
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	    Nuevo arch		     286	.editorconfig100%  
	    Nuevo arch		     582	.eslintrc100%  
	    Nuevo arch		     139	.nycrc100%  
	    Nuevo arch		      36	auto.js100%  
	    Nuevo arch		    8484	CHANGELOG.md100%  
	    Nuevo arch		     950	implementation.js100%  
	    Nuevo arch		     778	index.js100%  
	    Nuevo arch		    1073	LICENSE100%  
	    Nuevo arch		    2830	package.json100%  
	    Nuevo arch		     163	polyfill.js100%  
	    Nuevo arch		    3074	README.md100%  
	    Nuevo arch		     417	shim.js100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\array.prototype.findlast\.github\
	    Nuevo arch		     595	FUNDING.yml100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\array.prototype.findlast\test\
	    Nuevo arch		     637	implementation.js100%  
	    Nuevo arch		     487	index.js100%  
	    Nuevo arch		    1851	shimmed.js100%  
	    Nuevo arch		    6732	tests.js100%  
	   Nuevo dir      12	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\array.prototype.flat\
	    Nuevo arch		     286	.editorconfig100%  
	    Nuevo arch		     520	.eslintrc100%  
	    Nuevo arch		     139	.nycrc100%  
	    Nuevo arch		      36	auto.js100%  
	    Nuevo arch		    5987	CHANGELOG.md100%  
	    Nuevo arch		     725	implementation.js100%  
	    Nuevo arch		     410	index.js100%  
	    Nuevo arch		    1073	LICENSE100%  
	    Nuevo arch		    2777	package.json100%  
	    Nuevo arch		     159	polyfill.js100%  
	    Nuevo arch		    2926	README.md100%  
	    Nuevo arch		     399	shim.js100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\array.prototype.flat\.github\
	    Nuevo arch		     591	FUNDING.yml100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\array.prototype.flat\test\
	    Nuevo arch		     597	implementation.js100%  
	    Nuevo arch		     448	index.js100%  
	    Nuevo arch		    1275	shimmed.js100%  
	    Nuevo arch		    1366	tests.js100%  
	   Nuevo dir      12	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\array.prototype.flatmap\
	    Nuevo arch		     286	.editorconfig100%  
	    Nuevo arch		     460	.eslintrc100%  
	    Nuevo arch		     139	.nycrc100%  
	    Nuevo arch		      36	auto.js100%  
	    Nuevo arch		    6691	CHANGELOG.md100%  
	    Nuevo arch		     758	implementation.js100%  
	    Nuevo arch		     419	index.js100%  
	    Nuevo arch		    1073	LICENSE100%  
	    Nuevo arch		    2724	package.json100%  
	    Nuevo arch		     162	polyfill.js100%  
	    Nuevo arch		    3171	README.md100%  
	    Nuevo arch		     414	shim.js100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\array.prototype.flatmap\.github\
	    Nuevo arch		     594	FUNDING.yml100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\array.prototype.flatmap\test\
	    Nuevo arch		     609	implementation.js100%  
	    Nuevo arch		     504	index.js100%  
	    Nuevo arch		    1292	shimmed.js100%  
	    Nuevo arch		    1544	tests.js100%  
	   Nuevo dir      11	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\array.prototype.tosorted\
	    Nuevo arch		     459	.eslintrc100%  
	    Nuevo arch		     139	.nycrc100%  
	    Nuevo arch		      36	auto.js100%  
	    Nuevo arch		    5852	CHANGELOG.md100%  
	    Nuevo arch		    1327	implementation.js100%  
	    Nuevo arch		     398	index.js100%  
	    Nuevo arch		    1073	LICENSE100%  
	    Nuevo arch		    2389	package.json100%  
	    Nuevo arch		     163	polyfill.js100%  
	    Nuevo arch		    2645	README.md100%  
	    Nuevo arch		     411	shim.js100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\array.prototype.tosorted\.github\
	    Nuevo arch		     595	FUNDING.yml100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\array.prototype.tosorted\test\
	    Nuevo arch		     638	implementation.js100%  
	    Nuevo arch		     555	index.js100%  
	    Nuevo arch		    1220	shimmed.js100%  
	    Nuevo arch		    3013	tests.js100%  
	   Nuevo dir      12	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\arraybuffer.prototype.slice\
	    Nuevo arch		     276	.editorconfig100%  
	    Nuevo arch		     513	.eslintrc100%  
	    Nuevo arch		     139	.nycrc100%  
	    Nuevo arch		      36	auto.js100%  
	    Nuevo arch		    4420	CHANGELOG.md100%  
	    Nuevo arch		    2667	implementation.js100%  
	    Nuevo arch		     373	index.js100%  
	    Nuevo arch		    1073	LICENSE100%  
	    Nuevo arch		    2807	package.json100%  
	    Nuevo arch		     638	polyfill.js100%  
	    Nuevo arch		    2561	README.md100%  
	    Nuevo arch		     395	shim.js100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\arraybuffer.prototype.slice\test\
	    Nuevo arch		     978	implementation.js100%  
	    Nuevo arch		     747	index.js100%  
	    Nuevo arch		    1779	shimmed.js100%  
	    Nuevo arch		    2271	tests.js100%  
	   Nuevo dir       8	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\asap\
	    Nuevo arch		    1958	asap.js100%  
	    Nuevo arch		    2184	browser-asap.js100%  
	    Nuevo arch		    9614	browser-raw.js100%  
	    Nuevo arch		    2906	CHANGES.md100%  
	    Nuevo arch		    1083	LICENSE.md100%  
	    Nuevo arch		    1943	package.json100%  
	    Nuevo arch		    4139	raw.js100%  
	    Nuevo arch		   10089	README.md100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\astral-regex\
	    Nuevo arch		     160	index.js100%  
	    Nuevo arch		    1116	license100%  
	    Nuevo arch		     530	package.json100%  
	    Nuevo arch		     724	readme.md100%  
	   Nuevo dir      13	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\async-function\
	    Nuevo arch		     229	.eslintrc100%  
	    Nuevo arch		     139	.nycrc100%  
	    Nuevo arch		     946	CHANGELOG.md100%  
	    Nuevo arch		      73	index.d.mts100%  
	    Nuevo arch		     448	index.d.ts100%  
	    Nuevo arch		     241	index.js100%  
	    Nuevo arch		     124	index.mjs100%  
	    Nuevo arch		     380	legacy.js100%  
	    Nuevo arch		    1067	LICENSE100%  
	    Nuevo arch		    2246	package.json100%  
	    Nuevo arch		    1847	README.md100%  
	    Nuevo arch		     127	require.mjs100%  
	    Nuevo arch		     116	tsconfig.json100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\async-function\.github\
	    Nuevo arch		     585	FUNDING.yml100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\async-function\test\
	    Nuevo arch		    1067	index.js100%  
	   Nuevo dir       7	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\async-limiter\
	    Nuevo arch		      20	.eslintignore100%  
	    Nuevo arch		     137	.nycrc100%  
	    Nuevo arch		     106	.travis.yml100%  
	    Nuevo arch		    1234	index.js100%  
	    Nuevo arch		    1107	LICENSE100%  
	    Nuevo arch		     922	package.json100%  
	    Nuevo arch		    3374	readme.md100%  
	   Nuevo dir       9	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\available-typed-arrays\
	    Nuevo arch		      43	.eslintrc100%  
	    Nuevo arch		     139	.nycrc100%  
	    Nuevo arch		    9183	CHANGELOG.md100%  
	    Nuevo arch		     259	index.d.ts100%  
	    Nuevo arch		     475	index.js100%  
	    Nuevo arch		    1067	LICENSE100%  
	    Nuevo arch		    2519	package.json100%  
	    Nuevo arch		    1989	README.md100%  
	    Nuevo arch		    3611	tsconfig.json100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\available-typed-arrays\.github\
	    Nuevo arch		     593	FUNDING.yml100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\available-typed-arrays\test\
	    Nuevo arch		     502	index.js100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-jest\
	    Nuevo arch		    1088	LICENSE100%  
	    Nuevo arch		    1081	package.json100%  
	    Nuevo arch		     823	README.md100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-jest\build\
	    Nuevo arch		     661	index.d.ts100%  
	    Nuevo arch		    9346	index.js100%  
	    Nuevo arch		     493	loadBabelConfig.js100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-istanbul\
	    Nuevo arch		   12659	CHANGELOG.md100%  
	    Nuevo arch		    1501	LICENSE100%  
	    Nuevo arch		    1816	package.json100%  
	    Nuevo arch		    4941	README.md100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-istanbul\lib\
	    Nuevo arch		    4429	index.js100%  
	    Nuevo arch		     376	load-nyc-config-sync.js100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-istanbul\node_modules\
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-istanbul\node_modules\istanbul-lib-instrument\
	    Nuevo arch		   23976	CHANGELOG.md100%  
	    Nuevo arch		    1488	LICENSE100%  
	    Nuevo arch		    1152	package.json100%  
	    Nuevo arch		     948	README.md100%  
	   Nuevo dir       6	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-istanbul\node_modules\istanbul-lib-instrument\src\
	    Nuevo arch		     386	constants.js100%  
	    Nuevo arch		     594	index.js100%  
	    Nuevo arch		    7012	instrumenter.js100%  
	    Nuevo arch		    2156	read-coverage.js100%  
	    Nuevo arch		    3640	source-coverage.js100%  
	    Nuevo arch		   28845	visitor.js100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-jest-hoist\
	    Nuevo arch		    1088	LICENSE100%  
	    Nuevo arch		    1074	package.json100%  
	    Nuevo arch		     636	README.md100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-jest-hoist\build\
	    Nuevo arch		     453	index.d.ts100%  
	    Nuevo arch		   11080	index.js100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-polyfill-corejs2\
	    Nuevo arch		    1103	LICENSE100%  
	    Nuevo arch		    1118	package.json100%  
	    Nuevo arch		     479	README.md100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-polyfill-corejs2\esm\
	    Nuevo arch		   17948	index.mjs100%  
	    Nuevo arch		   41927	index.mjs.map100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-polyfill-corejs2\lib\
	    Nuevo arch		     871	add-platform-specific-polyfills.js100%  
	    Nuevo arch		   11885	built-in-definitions.js100%  
	    Nuevo arch		    1569	helpers.js100%  
	    Nuevo arch		    5753	index.js100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-polyfill-corejs3\
	    Nuevo arch		    1103	LICENSE100%  
	    Nuevo arch		    1409	package.json100%  
	    Nuevo arch		    1919	README.md100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-polyfill-corejs3\core-js-compat\
	    Nuevo arch		      49	data.js100%  
	    Nuevo arch		      52	entries.js100%  
	    Nuevo arch		      80	get-modules-list-for-target-version.js100%  
	    Nuevo arch		     193	README.md100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-polyfill-corejs3\esm\
	    Nuevo arch		   50127	index.mjs100%  
	    Nuevo arch		  109429	index.mjs.map100%  
	   Nuevo dir       6	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-polyfill-corejs3\lib\
	    Nuevo arch		    3687	babel-runtime-corejs3-paths.js100%  
	    Nuevo arch		   32869	built-in-definitions.js100%  
	    Nuevo arch		   14012	index.js100%  
	    Nuevo arch		     842	shipped-proposals.js100%  
	    Nuevo arch		    1727	usage-filters.js100%  
	    Nuevo arch		    3739	utils.js100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-polyfill-regenerator\
	    Nuevo arch		    1103	LICENSE100%  
	    Nuevo arch		    1048	package.json100%  
	    Nuevo arch		     507	README.md100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-polyfill-regenerator\esm\
	    Nuevo arch		    1634	index.mjs100%  
	    Nuevo arch		    3908	index.mjs.map100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-polyfill-regenerator\lib\
	    Nuevo arch		    1812	index.js100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-syntax-hermes-parser\
	    Nuevo arch		    1088	LICENSE100%  
	    Nuevo arch		     463	package.json100%  
	    Nuevo arch		     812	README.md100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-syntax-hermes-parser\dist\
	    Nuevo arch		    2735	index.js100%  
	    Nuevo arch		    2106	index.js.flow100%  
	   Nuevo dir       5	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-transform-flow-enums\
	    Nuevo arch		      65	CHANGELOG.md100%  
	    Nuevo arch		    2621	index.js100%  
	    Nuevo arch		    1086	LICENSE100%  
	    Nuevo arch		     457	package.json100%  
	    Nuevo arch		     811	README.md100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-plugin-transform-flow-enums\__tests__\
	    Nuevo arch		    1773	babel-plugin-transform-flow-enums-test.js100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-preset-current-node-syntax\
	    Nuevo arch		    1095	LICENSE100%  
	    Nuevo arch		    1723	package.json100%  
	    Nuevo arch		     794	README.md100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-preset-current-node-syntax\.github\
	    Nuevo arch		      72	FUNDING.yml100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-preset-current-node-syntax\.github\workflows\
	    Nuevo arch		    1133	nodejs.yml100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-preset-current-node-syntax\src\
	    Nuevo arch		    2312	index.js100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\babel-preset-jest\
	    Nuevo arch		     423	index.js100%  
	    Nuevo arch		    1088	LICENSE100%  
	    Nuevo arch		     666	package.json100%  
	    Nuevo arch		     516	README.md100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\balanced-match\
	    Nuevo arch		    1219	index.js100%  
	    Nuevo arch		    1096	LICENSE.md100%  
	    Nuevo arch		    1069	package.json100%  
	    Nuevo arch		    3502	README.md100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\balanced-match\.github\
	    Nuevo arch		      53	FUNDING.yml100%  
	   Nuevo dir       6	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\base64-js\
	    Nuevo arch		    2192	base64js.min.js100%  
	    Nuevo arch		     161	index.d.ts100%  
	    Nuevo arch		    3932	index.js100%  
	    Nuevo arch		    1081	LICENSE100%  
	    Nuevo arch		    1115	package.json100%  
	    Nuevo arch		    1143	README.md100%  
	   Nuevo dir       6	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\bl\
	    Nuevo arch		     201	.travis.yml100%  
	    Nuevo arch		    2043	bl.js100%  
	    Nuevo arch		    9524	BufferList.js100%  
	    Nuevo arch		    1216	LICENSE.md100%  
	    Nuevo arch		     964	package.json100%  
	    Nuevo arch		   12657	README.md100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\bl\test\
	    Nuevo arch		     609	convert.js100%  
	    Nuevo arch		   15130	indexOf.js100%  
	    Nuevo arch		     564	isBufferList.js100%  
	    Nuevo arch		   21519	test.js100%  
	   Nuevo dir       6	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\body-parser\
	    Nuevo arch		   16729	HISTORY.md100%  
	    Nuevo arch		    2681	index.js100%  
	    Nuevo arch		    1172	LICENSE100%  
	    Nuevo arch		    1472	package.json100%  
	    Nuevo arch		   19180	README.md100%  
	    Nuevo arch		    1193	SECURITY.md100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\body-parser\lib\
	    Nuevo arch		    4325	read.js100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\body-parser\lib\types\
	    Nuevo arch		    5299	json.js100%  
	    Nuevo arch		    1884	raw.js100%  
	    Nuevo arch		    2285	text.js100%  
	    Nuevo arch		    6404	urlencoded.js100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\body-parser\node_modules\
	   Nuevo dir      12	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\body-parser\node_modules\debug\
	    Nuevo arch		      46	.coveralls.yml100%  
	    Nuevo arch		     180	.eslintrc100%  
	    Nuevo arch		      72	.npmignore100%  
	    Nuevo arch		     140	.travis.yml100%  
	    Nuevo arch		   11707	CHANGELOG.md100%  
	    Nuevo arch		     321	component.json100%  
	    Nuevo arch		    1736	karma.conf.js100%  
	    Nuevo arch		    1107	LICENSE100%  
	    Nuevo arch		    1059	Makefile100%  
	    Nuevo arch		      40	node.js100%  
	    Nuevo arch		    1138	package.json100%  
	    Nuevo arch		   17918	README.md100%  
	   Nuevo dir       5	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\body-parser\node_modules\debug\src\
	    Nuevo arch		    4734	browser.js100%  
	    Nuevo arch		    4394	debug.js100%  
	    Nuevo arch		     263	index.js100%  
	    Nuevo arch		     373	inspector-log.js100%  
	    Nuevo arch		    6015	node.js100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\body-parser\node_modules\ms\
	    Nuevo arch		    2764	index.js100%  
	    Nuevo arch		    1077	license.md100%  
	    Nuevo arch		     704	package.json100%  
	    Nuevo arch		    1721	readme.md100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\brace-expansion\
	    Nuevo arch		    4997	index.js100%  
	    Nuevo arch		    1096	LICENSE100%  
	    Nuevo arch		    1135	package.json100%  
	    Nuevo arch		    4252	README.md100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\brace-expansion\.github\
	    Nuevo arch		      54	FUNDING.yml100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\braces\
	    Nuevo arch		    4380	index.js100%  
	    Nuevo arch		    1091	LICENSE100%  
	    Nuevo arch		    1647	package.json100%  
	    Nuevo arch		   21505	README.md100%  
	   Nuevo dir       6	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\braces\lib\
	    Nuevo arch		    1501	compile.js100%  
	    Nuevo arch		    1589	constants.js100%  
	    Nuevo arch		    2797	expand.js100%  
	    Nuevo arch		    6899	parse.js100%  
	    Nuevo arch		     708	stringify.js100%  
	    Nuevo arch		    2518	utils.js100%  
	   Nuevo dir      11	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\browserslist\
	    Nuevo arch		    1117	browser.js100%  
	    Nuevo arch		    4347	cli.js100%  
	    Nuevo arch		     155	error.d.ts100%  
	    Nuevo arch		     299	error.js100%  
	    Nuevo arch		    4961	index.d.ts100%  
	    Nuevo arch		   34987	index.js100%  
	    Nuevo arch		    1118	LICENSE100%  
	    Nuevo arch		   12714	node.js100%  
	    Nuevo arch		    1068	package.json100%  
	    Nuevo arch		    1789	parse.js100%  
	    Nuevo arch		    2907	README.md100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\bser\
	    Nuevo arch		   15614	index.js100%  
	    Nuevo arch		     711	package.json100%  
	    Nuevo arch		    1661	README.md100%  
	   Nuevo dir       6	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\buffer\
	    Nuevo arch		    2672	AUTHORS.md100%  
	    Nuevo arch		    8755	index.d.ts100%  
	    Nuevo arch		   50097	index.js100%  
	    Nuevo arch		    1106	LICENSE100%  
	    Nuevo arch		    2597	package.json100%  
	    Nuevo arch		   17300	README.md100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\buffer-from\
	    Nuevo arch		    1675	index.js100%  
	    Nuevo arch		    1078	LICENSE100%  
	    Nuevo arch		     304	package.json100%  
	    Nuevo arch		    1990	readme.md100%  
	   Nuevo dir       5	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\bytes\
	    Nuevo arch		    1775	History.md100%  
	    Nuevo arch		    3613	index.js100%  
	    Nuevo arch		    1153	LICENSE100%  
	    Nuevo arch		     959	package.json100%  
	    Nuevo arch		    4770	Readme.md100%  
	   Nuevo dir       9	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\call-bind\
	    Nuevo arch		      10	.eslintignore100%  
	    Nuevo arch		     208	.eslintrc100%  
	    Nuevo arch		     139	.nycrc100%  
	    Nuevo arch		     413	callBound.js100%  
	    Nuevo arch		    9466	CHANGELOG.md100%  
	    Nuevo arch		     643	index.js100%  
	    Nuevo arch		    1071	LICENSE100%  
	    Nuevo arch		    2294	package.json100%  
	    Nuevo arch		    2026	README.md100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\call-bind\.github\
	    Nuevo arch		     580	FUNDING.yml100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\call-bind\test\
	    Nuevo arch		    2349	callBound.js100%  
	    Nuevo arch		    3703	index.js100%  
	   Nuevo dir      19	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\call-bind-apply-helpers\
	    Nuevo arch		     232	.eslintrc100%  
	    Nuevo arch		     139	.nycrc100%  
	    Nuevo arch		      23	actualApply.d.ts100%  
	    Nuevo arch		     280	actualApply.js100%  
	    Nuevo arch		     614	applyBind.d.ts100%  
	    Nuevo arch		     264	applyBind.js100%  
	    Nuevo arch		    1938	CHANGELOG.md100%  
	    Nuevo arch		      34	functionApply.d.ts100%  
	    Nuevo arch		      99	functionApply.js100%  
	    Nuevo arch		      33	functionCall.d.ts100%  
	    Nuevo arch		      97	functionCall.js100%  
	    Nuevo arch		    2226	index.d.ts100%  
	    Nuevo arch		     511	index.js100%  
	    Nuevo arch		    1071	LICENSE100%  
	    Nuevo arch		    2480	package.json100%  
	    Nuevo arch		    2330	README.md100%  
	    Nuevo arch		      82	reflectApply.d.ts100%  
	    Nuevo arch		     132	reflectApply.js100%  
	    Nuevo arch		     115	tsconfig.json100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\call-bind-apply-helpers\.github\
	    Nuevo arch		     594	FUNDING.yml100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\call-bind-apply-helpers\test\
	    Nuevo arch		    2658	index.js100%  
	   Nuevo dir       9	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\call-bound\
	    Nuevo arch		     138	.eslintrc100%  
	    Nuevo arch		     139	.nycrc100%  
	    Nuevo arch		    2880	CHANGELOG.md100%  
	    Nuevo arch		    4651	index.d.ts100%  
	    Nuevo arch		     687	index.js100%  
	    Nuevo arch		    1071	LICENSE100%  
	    Nuevo arch		    2507	package.json100%  
	    Nuevo arch		    1897	README.md100%  
	    Nuevo arch		     137	tsconfig.json100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\call-bound\.github\
	    Nuevo arch		     581	FUNDING.yml100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\call-bound\test\
	    Nuevo arch		    2418	index.js100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\caller-callsite\
	    Nuevo arch		     284	index.js100%  
	    Nuevo arch		    1119	license100%  
	    Nuevo arch		     739	package.json100%  
	    Nuevo arch		     744	readme.md100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\caller-callsite\node_modules\
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\caller-callsite\node_modules\callsites\
	    Nuevo arch		     214	index.js100%  
	    Nuevo arch		    1119	license100%  
	    Nuevo arch		     656	package.json100%  
	    Nuevo arch		    1804	readme.md100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\caller-path\
	    Nuevo arch		     121	index.js100%  
	    Nuevo arch		    1119	license100%  
	    Nuevo arch		     745	package.json100%  
	    Nuevo arch		     539	readme.md100%  
	   Nuevo dir       5	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\callsites\
	    Nuevo arch		    2351	index.d.ts100%  
	    Nuevo arch		     363	index.js100%  
	    Nuevo arch		    1109	license100%  
	    Nuevo arch		     622	package.json100%  
	    Nuevo arch		    1887	readme.md100%  
